Zuwendungsempfänger,Projekt,Beginn,Ende,"bereitgestellte
öffentliche Mittel","davon bewilligter
EU-Betrag","bei Abschluss des
Vorhabens
gezahlte
Gesamtbeträge"
Alraune gGmbH,Aktivierung und Begleitung suchtmittelabhängiger LZA,01-Jul-12,30-Jun-14,"1.527.355,79","621.549,53",
Alraune gGmbH,BIA,01-Aug-08,31-Jul-11,,,"511.934,60"
Aqtivus Service gGMBH,Berufschancen Hafen,01-Jan-08,31-Dez-09,,,"214.198,94"
Aqtivus Service gGMBH,Existenzgründungsberatung für Migranten,01-Jan-08,31-Dez-10,,,"421.265,80"
Aqtivus Service gGMBH,Hamburger Business Starter,01-Jan-11,31-Dez-12,,,"709.492,12"
Aqtivus Service gGMBH,ICB,01-Mrz-09,28-Feb-11,,,"649.093,23"
Aqtivus Service gGMBH,Nabucco,01-Jan-10,31-Dez-13,"901.985,91","394.345,58",
Aqtivus Service gGMBH,PE- Ausbildungsagentur,01-Jan-11,31-Jan-14,"848.540,03","425.370,76",
Aqtivus Service gGMBH,Schülercoaching Starthilfe,01-Jan-08,31-Jul-11,,,"940.727,61"
Arbeit und Leben DGB/VHS Hamburg e.V.,Achtung Chancen – Teilhabe stärken,01-Mrz-12,28-Feb-14,"399.998,65","199.436,15",
Arbeit und Leben DGB/VHS Hamburg e.V.,Agentur für regionale Bildungskooperation HH-Mitte,01-Jan-10,31-Dez-13,"397.575,75","201.253,26",
Arbeit und Leben DGB/VHS Hamburg e.V.,Beratungsstelle Arbeitnehmerfreizügigkeit,15-Mrz-12,31-Dez-13,"538.349,49","269.174,74",
Arbeit und Leben DGB/VHS Hamburg e.V.,Förderung der Mobilität durch Partnerschaften,01-Jan-11,31-Dez-13,"2.423.238,93","1.415.780,45",
Arbeit und Leben DGB/VHS Hamburg e.V.,Handicap - Beratung plus Qualifizierung,01-Jan-11,31-Dez-12,,,"567.870,47"
Arbeit und Leben DGB/VHS Hamburg e.V.,Handicap - Integraplus,01-Jan-08,31-Dez-10,,,"899.545,27"
Arbeit und Leben DGB/VHS Hamburg e.V.,Mobilität fördern,01-Jan-08,31-Dez-10,,,"1.483.335,74"
Arbeit und Leben DGB/VHS Hamburg e.V.,Mobilität in der Aus- und Weiterbildung,01-Mrz-09,29-Feb-12,,,"755.089,26"
Arbeit und Leben DGB/VHS Hamburg e.V.,Skills und Innovation,01-Okt-10,31-Dez-13,"528.485,25","263.675,16",
Arbeit und Leben DGB/VHS Hamburg e.V.,Startklar für Europa!,01-Mrz-12,28-Feb-14,"533.394,90","229.988,90",
Arbeit und Leben DGB/VHS Hamburg e.V.,Trampolin - Mobilitätsagentur,01-Mrz-09,29-Feb-12,,,"826.304,29"
Arbeiter-Samariter-Bund Sozialeinrichtungen,Soziale Jungs,01-Jan-10,31-Jan-14,"354.340,04","150.666,37",
Arbeitsgemeinschaft selbständiger Migranten e.V.,Ausbildungsagentur für Handel und Dienstleistungen,01-Jan-08,28-Feb-11,,,"584.012,71"
Arbeitsgemeinschaft selbständiger Migranten e.V.,Dienstleistungszentrum,01-Jan-08,31-Dez-10,,,"390.103,29"
Arbeitsgemeinschaft selbständiger Migranten e.V.,Hamburger Mediationsservice Ausbildung,01-Jan-11,31-Aug-13,"483.961,95","243.081,73",
ARINET Arbeits-Integrations-Netzwerk GmbH,NetQ. - Weiterbildungsnetzwerk und Beratungsstelle,01-Jan-10,31-Dez-12,,,"563.969,55"
ARINET Arbeits-Integrations-Netzwerk GmbH,PiCo - Personenindividuelles Coaching -,01-Mrz-09,31-Dez-13,"1.254.327,81","647.439,16",
autonome Jugendwerkstätten Hamburg e.V.,Modularisierte Ausbildung,01-Sep-08,31-Aug-11,,,"795.965,66"
BASIS & WOGE e.V.,Brückenbau,01-Jan-08,31-Jan-11,,,"396.245,34"
BASIS & WOGE e.V.,Chancen für Flüchtlinge,01-Mrz-11,31-Dez-13,"1.066.651,26","600.625,43",
Behörde für Justiz und Gleichstellung,Fit auf den Weg,01-Jan-08,31-Dez-10,,,"564.866,18"
