Begunstigde,Titel van het project (naam van de concrete actie),Titel van het project in het Engels,Fonds,Autoriteit,Samenvatting,Website project,EU-subsidie in Euro's,Overige publieke financiering,Overige private financiering,Totale kosten in Euro's,Medefinancieringspercentage van de Unie (per prioritaire as),Datum van laatste bijwerking,Begindatum,Einddatum,Thematische doelstelling
Stg Syntens,De ToekomstBedrijven (Naar meer participatie in innovatie!),,EFRO,,"Het project beoogt innovatie, ondernemerschap en de kenniseconomomie aan te moedigen door: het vergroten van het aantal MKB-bedrijven die innovatieve activiteiten uitvoeren, het bevorderen van de samenwerking van deze bedrijven met kennisinstellingen.
��
De ToekomstBedrijven is een campagne van Syntens in samenwerking met de Kamer van Koophandel om MKB-bedrijven te betrekken bij de bestaande innovatienetwerken voor een beter toekomstperspectief. Vanaf medio 2008 bezoeken Syntensadviseurs in Zuid-Nederland bedrijven om in een persoonlijk gesprek te luisteren naar wat hen drijft en te helpen kansen te realiseren. De inzet is kosteloos dankzij de financi��le steun van de Provincies Noord-Brabant, Limburg, Zeeland, het Rijk en de Europese Unie. In vier jaar worden 2000 bedrijven bezocht. Ruim 50% van de inmiddels 1750 bezochte bedrijven zijn in contact gebracht met andere partijen of heeft een vervolgtraject gestart voor een betere toekomst.��Bedrijven kunnen zich nog steeds melden voor een gesprek over de toekomst, zie ook www.toekomstbedrijven.nl of bel 088- 444 0 005.
��
ToekomstBedrijvenscan
Als ondernemer bent u elke minuut van de dag bezig met uw business. Maar bent u wel voorbereid op een snel veranderende markt? Zal uw onderneming ook morgen nog succesvol zijn? Verzeker uzelf vandaag nog van een succesvol morgen met de Toekomstscan. Binnen 3 minuten weet u hoe uw onderneming ervoor staat en krijgt u praktische tips voor de toekomst van uw onderneming. Een kans die u als actieve ondernemer niet mag missen! Vul nu de Toekomstscan in.
.",,2.488.680,3.733.020,,6.221.700,40,11.02.2016,18.10.2007,31.12.2012,
Haegens Vastgoed BV,"��� 100.000,- woning",,EFRO,,"Onderzoeken van de haalbaarheid van een woningbouwconcept waarbij voor een maximaal stichtingsbedrag van ��� 100.000 een complete, comfortabele, duurzame en energiezuinige woning gebouwd kan worden.",,12.500,12.500,65.000,90.000,14,11.02.2016,01.01.2011,31.07.2013,
Gemeente Sittard-Geleen,Ondernemershuis Westelijke Mijnstreek,,EFRO,,"Projectbeschrijving
Het Ondernemershuis is een tweede thuis voor alle ondernemers in de Westelijke Mijnstreek, een plek waarin men kennismaakt, idee��n uitwisselt, elkaar helpt en versterkt. In dit huis zijn instanties gevestigd die de ondernemer kunnen helpen op tal van terreinen zoals het aanvragen van vergunningen of het regelen van financi��le aangelegenheden. Bij��de samenstelling van de diensten van het Ondernemershuis is ook gekeken naar de vraag van de ondernemer. Signalen in de regio gaven aan dat ondernemers het moeilijk hadden. Ze hadden grote en kleine problemen, bijvoorbeeld met vergunningen, personeel een financiering of product verbetering. Opvallend was dat ze soms aan de andere kant van de wereld naar de��oplossing zochten, terwijl hun buurman mogelijk ook had kunnen helpen.
��
��
Waar liggen de behoeften van het MKB in de Westelijke Mijnstreek. Daarbij draait het dus om de vraag.��Anderzijds draait het om het antwoord want heeft de ondernemer een vraag dan is de kans groot dat hij/zij meteen een antwoord krijgt. Is verdere actie noodzakelijk, dan ontmoet de ondernemer in het Ondernemershuis de partner die hem/haar verder kan��helpen in het vervolgtraject.",,600.000,900.000,,1.500.000,40,11.02.2016,24.03.2009,28.02.2012,
Stichting Tilburg Innovation Center,Tilburg Innovation Center,,EFRO,,"Projectbeschrijving
TIC biedt innovatieve en groeiende ondernemers ondersteuning in het vercommercialiseren van hun innovaties (product/dienst), door middel van het geven van goede huisvesting, inzet van en toegang tot het complete TIC-netwerk en alle faciliteiten binnen het TIC pand. Elke ondernemer krijgt een persoonlijke businesscoach (gevestigde ondernemer) toegewezen.",,839.323,1.258.985,,2.098.308,40,11.02.2016,06.04.2009,31.03.2013,
Provincie Groningen,Innovatief Actieprogramma Groningen-3 (IAG-3),IAG,EFRO,,"Om de ambitie van Groningen als innovatieve regio te realiseren is er een sterke en continue behoefte aan publieke en private interventie. Het Innovatieve Actieprogramma Groningen 3 (IAG-3) concentreert zich op het initi��ren, stimuleren en het vervullen van de rol van makelaar. Grootschalige investeringen liggen in de lijn van het reguliere nationale beleid en de doelstellingsprogramma�۪s.
��
Het IAG-3 beoogt een bijdrage te leveren aan de innovatiekracht van de provincie Groningen. Het IAG is een programma dat zich voornamelijk richt op de subsidi��ring van kleinere, risicovolle projecten.
Naast het tegengaan van bedreigingen, zoals de toenemende vergrijzing, het wegtrekken van hooggeschoolden en een te enge ori��ntatie op de binnenlandse markt, wil Groningen met dit programma kansen benutten.
Daarbij kan o.a. worden gedacht aan de potentieel grote groep hoog opgeleiden, de clustering van bedrijven rond kennisinstellingen en de spin-off die hierdoor ontstaat, de verdere ontwikkeling van de creatieve sector en de aanwezigheid van het��ICT-interconnectiepunt (GN-IX) in Groningen.
��
Binnen het IAG-3 wordt ingezet op:
Clustering tussen bedrijven en tussen bedrijven en kennisinstellingen;
Ondersteuning kleinschalige, risicovolle pilotprojecten;
Ondersteuning projecten met een hoog ambitieniveau.
��",,500.000,3.500.000,,5.875.000,9,11.02.2016,14.10.2009,31.12.2014,
Syntens Groningen,Innovatie door kenniscirculatie,,EFRO,,"Dit project, dat wordt uitgevoerd door de Syntens, richt zich op het verder ontwikkelen en nuttig maken van een duurzaam kennisnetwerk voor het MKB in Noord Nederland en het stimuleren en faciliteren van het MKB in relatie tot pieken en speerpunten. Dit wordt mogelijk gemaakt door het neerzetten van een kennisinfrastructuur in Noord-Nederland, die kennisinstellingen en kennisinstituten in staat stelt een bijdrage te leveren aan het innovatieve vermogen van het MKB. Door verbeterde samenwerking tussen hogescholen, universiteiten, intermediaire organisaties en kennisinstituten moeten drempels worden geslecht om gemakkelijker toegang te krijgen tot kennis die het MKB kan gebruiken.
��",,675.000,675.000,455.256,1.805.256,37,11.02.2016,09.05.2008,01.08.2011,
N.V. NOM,Investment Readiness Scheme,,EFRO,,"Het doel van dit project, dat wordt uitgevoerd door de NOM, is een aanvullende bijdrage te leveren aan de stimulering van nieuwe, veelbelovende, kansrijke en groeigeori��nteerde MKB ondernemingen in de Noord-Nederlandse regio (Friesland, Groningen en Drenthe). Deze bijdrage is met name gericht op het beter toegankelijk maken van het aanbod aan risicofinanciering voor nieuwe ondernemingsinitiatieven.
��
Een consequentie van economische globalisatie die in alle regio�۪s wordt ondervonden is dat het regio�۪s dwingt om unieke competitieve voordelen te ontwikkelen. Versterking van met name de op kennis gebaseerde economie kan daar aan bijdragen. In de op kennis gebaseerde economie is het in toenemende mate belangrijk voor regio�۪s om te investeren in het aanbod van hoogwaardige diensten die zich toeleggen op het aanmoedigen van nieuw en het koesteren van bestaand ondernemerschap. Een van de categorie��n van dergelijke hoogwaardige diensten betreft het beter toegankelijk maken van het aanbod aan risicofinanciering voor nieuwe ondernemingsinitiatieven.",,817.726,817.727,,1.635.453,50,11.02.2016,07.05.2008,30.06.2011,
Kamer van Koophandel Noord,WIN!,WIN! ,EFRO,,"Werken aan Internationalisering van Noord-Nederland (WiN!) is de gemeenschappelijke visie op de exportstimulering in Noord-Nederland van de belangrijkste partijen op het gebied van versterking van het Noordelijk MKB. Het Noordelijk MKB verdient een eenduidig aanbod voor de stimulering van haar export. KvK, BDF, DAGIN en WTC hebben daarom samen de activiteiten in dit project ontwikkeld.WiN! is ���the next step�۝ op het gebied van exportstimulering in Noord-Nederland. Een uniek exportstimuleringsprogramma ontstaan vanuit de overtuiging dat een gemeenschappelijke inzet een maximaal rendement garandeert. De samenwerking en ondersteuning zorgt voor een breed draagvlak, concentratie van kennis en effici��nte inzet van middelen. Hoofddoelen zijn: meer exporteurs, naar meer markten, en meer opgedane kennis en ervaring. ",,1.412.012,1.461.912,736.650,3.610.574,39,11.02.2016,09.05.2008,28.12.2011,
SNN uitvoeringsorganisatie,IPR 2008,IPR 2008,EFRO,,"De Investeringspremieregeling 2008 (IPR 2008) is een subsidieregeling bedoeld om de bedrijvigheid in Noord Nederland te bevorderen. In het kader van deze regeling kan een premie worden verleend aan ondernemers die zich vestigen of innovatieve uitbreidingsprojecten realiseren in aangewezen gebieden in het Noorden.
��
De subsidieregeling heeft als doel de subsidi��ring van investeringen aan stuwende ondernemingen die een vestigings- dan wel een innovatief uitbreidingsproject uitvoeren in de door de Europese Commissie op 27 juni 2007 goedgekeurde Nationale regionale-steunkaart en daarmee te komen tot een versterking van de economische structuur van Noord-Nederland.
��",,5.105.000,,,21.474.836,24,11.02.2016,21.12.2007,01.04.2014,
SNN uitvoeringsorganisatie,NIOF 2008,NIOF 2008,EFRO,,"Het project betreft de uitvoering van de subsidieregeling Noordelijke Innovatie OndersteuningsFaciliteit 2008 (NIOF 2008).Doel van het project is middels het verstrekken van premies verhogen van het kennisniveau, innovatiekracht en marktvergroting van het MKB en daarmee te komen tot een versterking van de economische structuur van Noord-Nederland
De NIOF is een subsidieregeling gericht op strategische bedrijfsactiviteiten in het midden- en kleinbedrijf. De doelgroep van de regeling bestaat uit MKB-bedrijven uit de industri��le sector en bovenlokale zakelijke dienstverlening. Grote ondernemingen zijn uitgesloten. Voor het jaar 2008 beoogt de NIOF (onder meer) de volgende activiteiten te ondersteunen.
��
a.���������������� ontwikkelingsprojecten: kosten van het inschakelen van een deskundige voor een advies en voor het (laten) bouwen van een prototype, alsmede de materiaalkosten voor het bouwen van een prototype. Overige uitvoerende werkzaamheden door de onafhankelijke deskundige zijn niet subsidiabel.
��
b.���������������� een strategisch marketingplan: kosten van het inschakelen van een deskundige voor het maken of herzien van een beleidsplan voor de afzet van de onderneming.
��
c.���������������� marktverkenning: kosten van het inschakelen van een deskundige voor het doen van onderzoek naar de afzetmogelijkheden van een product of dienst van de onderneming.
��
d.���������������� haalbaarheidsonderzoeken: kosten van het inschakelen van een deskundige voor het doen van onderzoek naar de technische of bedrijfseconomische mogelijkheden voor en gevolgen van de uitbreiding van de productie met een voor de onderneming nieuw product, nieuwe dienst of technisch nieuwe werkwijze.
��
e.���������������� bedrijfsovername: kosten van het inschakelen van een deskundige voor het maken van een plan waarin de bedrijfseconomische haalbaarheid inzake de overname van een operationele onderneming in Frysl̢n, Groningen of Drenthe, behorende tot de doelgroep van deze regeling, wordt onderzocht. Daarbij dient de overname te zijn gericht op voortzetting van de ondernemingsactiviteiten in Noord-Nederland. Ook het laten opstellen van een strategisch advies omtrent de betreffende overnamemogelijkheden is subsidiabel.
��
f.������������������ ontwikkelingsprojecten van een cluster: kosten van het inschakelen van een deskundige voor advies en voor het (laten) bouwen van een prototype, alsmede de materiaalkosten voor het bouwen van een prototype. De beschrijving van het project en het aandeel van iedere clusterpartner dient in een samenwerkingsovereenkomst te zijn vastgelegd. De ondernemingen die deelnemen in een cluster kunnen subsidie ontvangen voor hun aandeel in het ontwikkelingsproject van het cluster.
��
g.���������������� Voor subsidie komt in aanmerking de implementatie van een ontwikkelingstraject. Als subsidiabele kosten worden in aanmerking genomen de kosten van investeringen in duurzame bedrijfsuitrusting en materiaalkosten ten behoeve van een proefproductie of proefopstelling die voortkomt uit op grond van artikel 4, tweede lid sub a of op grond van de Wet Bevordering Speur- en Ontwikkelingswerk gesubsidieerde ontwikkelingsprojecten.
��
h.������������������Voor subsidie komt in aanmerking het in dienst nemen van een kennisdrager. Als subsidiabele kosten worden in aanmerking genomen de loonkosten van een in dienst te nemen kennisdrager.
��",,13.000.000,,,21.474.836,61,11.02.2016,21.12.2007,31.12.2014,
SNN uitvoeringsorganisatie,"IPR 2008, begrotingsjaren 2009-2010","IPR 2008, begrotingsjaren 2009-2010",EFRO,,"Het project betreft de uitvoering van de subsidieregeling IPR 2009. De IPR is een investeringsbevorderende premieregeling, waarvan individuele ondernemingen onder bepaalde voorwaarden gebruik kunnen maken. Stuwende industri��le en dienstverlenende ondernemingen vormen de doelgroep van de regeling.
��
De subsidieregeling heeft als doel de subsidi��ring van investeringen aan stuwende ondernemingen die een vestigingsproject uitvoeren in de door de Europese Commissie op 27 juni 2007 goedgekeurde Nationale regionale-steunkaart en daarmee te komen tot een versterking van de economische structuur van Noord-Nederland.
��
De IPR in zijn huidige systematiek bestaat reeds vanaf 1968 en is sindsdien regelmatig aangepast aan gewijzigde economische omstandigheden. Dat de IPR aan bovenstaande doelstelling een bijdrage levert blijkt o.a. uit het evaluatierapport van NIB-consult (evaluatie IPR 1993-1997), alsmede uit de evaluatie van Buck Consultants International (evaluatie IPR 1998-2002), beide uitgevoerd in opdracht van het Ministerie van Economische Zaken. Door ondernemers is bij de Buck-evaluatie aangegeven dat zij de IPR als de regeling voor vergroting van de investeringsbereidheid beschouwen. Andere beleidsinstrumenten (zoals fiscale voordelen en scholing) scoren aanzienlijk minder.De IPR heeft de afgelopen jaren duidelijk bijgedragen aan extra investeringen en arbeidsplaatsen in de regio en is daarmee een zinvol instrument gebleken voor verbreding en versterking van de ijle economische structuur. In het in 2007 uitgebrachte rapport van BUCK/EIM wordt geconcludeerd dat continuering van de vestigings-IPR��vooral legitiem is met het oog op verbreding van de economische structuur.
��
��
��",,4.350.000,,,21.474.836,20,11.02.2016,31.03.2009,31.12.2015,
Wetterskip Frysl̢n,Demosite op de rioolwaterzuiveringsinstallatie,Demosite op de rioolwaterzuiveringsinstallatie,EFRO,,"Watertechnologie is een van de speerpunten voor economische ontwikkeling in Noord-Nederland. De verschillende actoren in het watercluster constateren een lacune in het traject van idee naar exportproduct. Deze lacune wordt gevormd door de onderzoeksfase na laboratoriumonderzoek en v�_�_r de marktintroductie. Er zijn faciliteiten nodig voor het uitvoeren van onderzoek op praktijkschaal en demonstratieprojecten. Demosites vormen een belangrijke schakel in de realisatie van Leeuwarden/Frysl̢n als waterhub van Europa. Rondom Wetsus moet een netwerk van innoverende bedrijven en toeleveranciers ontstaan. Cruciaal onderdeel is de aanwezigheid van goede researchfaciliteiten.��
Dit project betreft de aanleg en realisatie van een demonstratiesite op de rwzi Leeuwarden t.b.v. onderzoek voor bedrijven en Wetterskip Frysl̢n zelf. Een demonstratiesite biedt bedrijven de mogelijkheid om op (kleine) praktijkschaal nieuwe technologie te ontwikkelen, uit te testen, te demonstreren en te optimaliseren. Pas na de demonstratie maken de nieuwe technologische concepten serieuze kans op commerci��le toepassing en export. Deze site is de eerste demosite op een rwzi in Nederland die zich toespitst op de behandeling van huishoudelijk afvalwater en de daarbij ontstane processtromen (bijv. zuiveringsslib). Ook watertechnologie gericht op de winning van energie uit afvalwater/slib behoort op deze site tot de mogelijkheden.",,159.071,359.070,,518.141,31,11.02.2016,15.10.2008,31.12.2010,
