"Bezeichnung des Vorhabens/
operation name","Name des Begünstigten/
name of beneficiary","Zusammenfassung des Vorhabens/
operation summary","Datum des Beginns des Vorhabens/
operation start date","Datum des Endes des Vorhabens/
operation end date","Gesamtbetrag der förderfähigen Ausgaben des Vorhabens/
total eligible expenditure allocated to the operation*","Unions-Kofinanzierungssatz pro Prioritätsachse/
Union co-financing rate, as per priority axis**","Regionalcode des Vorhabens/
location indicator","Land/
country","Bezeichnung der Interventionskategorie für das Vorhaben/
name of category of intervention for the operation"
Ankauf einer Doppelbiegeanlage,TR Flachdachbau GmbH,"Das Projekt führt zu einer Erweiterung des bestehenden Produktportfolios, begünstigt das Vordringen in einen neuen Nischenmarkt und verbessert die Produktionsprozesse im Unternehmen.",27.06.2016,30.06.2017,"403514,06","18,13 %",60660 - Dobl-Zwaring,AUSTRIA,1 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“)
b2e - business2excellence,Tech2b Inkubator GmbH,"„b2e - business2excellence"" ist ein Unterstützungsprogramm für junge Hightech-Unternehmen. Ziel ist es, diese Unternehmen auf die zukünftigen Herausforderungen vorzubereiten und dadurch die Innovationskraft des Standorts OÖ zu heben. ",01.01.2015,31.03.2019,1050000,"18,13 %",40101 - Linz,AUSTRIA,"66 - Fortgeschrittene Unterstützungsdienste für KMU und KMU-Zusammenschlüsse (einschließlich Dienstleistungen für Management, Marketing und Design)"
"BIOCARB-K, Biobasierte Carbonwerkstoffe und Keramiken",JKU Linz Zentrum für Oberflächen- und Nanoanalytik (JKU ZONA),"Es sollen innovative, zukunftsweisende Verfahren und Materialien zur Herstellung von Carbonfasern, porösen Kohlenstoffmaterialien und biobasierten Keramiken auf Basis von biogenen Rohstoffen wie Lignin und Cellulose entwickelt werden.",01.10.2015,31.12.2021,322030,"30,37 %",40101 - Linz,AUSTRIA,60 - Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
"BIOCARB-K, Biobasierte Carbonwerkstoffe und Keramiken",Kompetenzzentrum Holz GmbH,"Es sollen innovative, zukunftsweisende Verfahren und Materialien zur Herstellung von Carbonfasern, porösen Kohlenstoffmaterialien und biobasierten Keramiken auf Basis von biogenen Rohstoffen wie Lignin und Cellulose entwickelt werden. ",01.10.2015,31.12.2021,3735010,"30,37 %",40101 - Linz,AUSTRIA,60 - Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
BioRest - Herstellung von Biopolymeren aus biogenen Roh- und Reststoffen,"JKU Linz, Institut für Chemische Technologie Organischer Stoffe",Dieses Projekt baut als Grundlage auf den Konzepten für eine Technologieplattform aus dem Regio13 Projekt „Biopol“ auf. ,01.09.2015,31.03.2021,202500,"30,37 %",40101 - Linz,AUSTRIA,60 - Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
BioRest - Herstellung von Biopolymeren aus biogenen Roh- und Reststoffen,Kompetenzzentrum Holz GmbH,Dieses Projekt baut als Grundlage auf den Konzepten für eine Technologieplattform aus dem Regio13 Projekt „Biopol“ auf. ,01.09.2015,31.03.2021,2009836,"30,37 %",40101 - Linz,AUSTRIA,60 - Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
BioRest - Herstellung von Biopolymeren aus biogenen Roh- und Reststoffen,Energieinstitut JKU Linz,Dieses Projekt baut als Grundlage auf den Konzepten für eine Technologieplattform aus dem Regio13 Projekt „Biopol“ auf. ,01.09.2015,31.03.2021,208750,"30,37 %",40101 - Linz,AUSTRIA,58 - Forschungs- und Innovationsinfrastruktur (öffentlich)
CAFB - Combined Agro-Forest Biorefinery,FH OÖ Forschungs-und Entwicklungs GmbH,Ziel des Projekts ist die Entwicklung von Prozessen zur optimierten und effizienten Nutzung heimischer Rest- und Abfallstoffe aus der Papier und Zellstoffindustrie sowie der Landwirtschaft. ,01.09.2015,30.11.2020,750000,"30,37 %",40301 - Wels,AUSTRIA,60 - Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
CAFB - Combined Agro-Forest Biorefinery,Kompetenzzentrum Holz GmbH,Ziel des Projekts ist die Entwicklung von Prozessen zur optimierten und effizienten Nutzung heimischer Rest- und Abfallstoffe aus der Papier und Zellstoffindustrie sowie der Landwirtschaft. ,01.09.2015,30.11.2020,749956,"30,37 %",40301 - Wels,AUSTRIA,60 - Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
Chefansage.at / Employer Branding (de-minimis),"Regio-Tech Hochfilzen, Pillerseetal Regionalentwicklungs GmbH",Im Projekt chefansage.at/Employer Branding soll der diverse Arbeitsmarkt der Region regio3 zeitgemäß dargestellt werden. Es wird eine Plattform geschaffen und es werden Leitbetriebe bzw. deren Geschäftsführungen in Kurzsequenzen filmisch dargestellt.,15.12.2015,31.12.2017,120000,"49,36 %",70405 - Hochfilzen,AUSTRIA,97 - Von der örtlichen Bevölkerung betriebene Initiativen für lokale Entwicklung in städtischen und ländlichen Gebieten
Connected Vehicles,FH OÖ Forschungs- und Entwicklungs GmbH,"Connected Vehicles beleuchtet das Thema Straßenverkehr in den drei Themenbereichen effiziente Nutzung eines Straßennetzes, Kommunikationsstrecke Car-2-Car und Auswirkung von Security-Maßnahmen auf Safety-Anforderungen in Car-2-Car-Kommunikation. ",01.09.2015,30.09.2019,793900,"30,37 %",40604 - Hagenberg im Mühlkreis,AUSTRIA,60 - Forschungs- und Innovationstätigkeiten in öffentlichen Forschungseinrichtungen und Kompetenzzentren einschließlich Vernetzung
ECO²HEAT,Solarfocus GmbH,Experimentelle Entwicklung zu neuartigen Technologien für die thermische Nutzung pelletierter Biomasse-Brennstoffe von minderer Qualität und deren Einsatz für eine günstige Wärmebereitstellung. ,01.07.2016,31.12.2017,"349856,4","29,12 %",41514 - Sankt Ulrich bei Steyr,AUSTRIA,"65 - Forschungs- und Innovationsinfrastruktur, Prozesse, Technologietransfer und Zusammenarbeit in Unternehmen mit Schwerpunkt auf der CO 2 -armen Wirtschaft und der Verstärkung der Widerstandsfähigkeit gegenüber dem Klimawandel"
"EFREtop EE: Elektrisches Antriebssystem: E-Motor, Inverter (P2000)",MAGNA Powertrain GmbH & Co KG,"Langfristiges Ziel der EU ist es die Mobilität mit Zero Emission Kraftfahrzeugen zu realisieren. Im
eDrive Projekt wird ein effizienter und kosteneffektiver elektrischer Achsantrieb (E-Motor, Inverter,
Getriebe) für den globalen Einsatz entwickelt.",01.07.2016,30.06.2017,1339988,"30,37 %",30639 - Traiskirchen,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
"EFREtop EE: Elektrisches Antriebssystem: Modellierung, Regelung, Sicherheit (P1000)",MAGNA Powertrain GmbH & Co KG,"Die Antriebsstang-Elektrifizierung dient der Erlangung der lokalen CO2 Freiheit. Das Projekt adressiert
Fragen hinsichtlich Systemsimulation und -modellierung, Regelungsstrategie, funktionaler Sicherheit
inkl. notwendiger Sensorik und Testmethodik.",01.07.2016,30.06.2017,1380854,"30,37 %",30639 - Traiskirchen,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
EFREtop EE: Energierückgewinnendes Allradsystem (P5000),MAGNA Powertrain GmbH & Co KG,"Das Projekt ePowersplit4 dient der CO2 Reduktion durch intelligente Elektrifizierung. Damit kann ein
hochdynamischer Allradantrieb mit signifikant verbessertem Verbrauch und erheblichen Vorteilen in
Fahrdynamik und –sicherheit realisiert werden.",11.07.2016,31.07.2017,1108497,"30,37 %",61701 - Albersdorf-Prebuch,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
"EFREtop EE: Entwicklung einer Global Target Architecture (GTA2020) für Treasury, Risk und Cash Management",Reval Austria GmbH,"Entwicklung einer globalen Zielarchitektur, um Offenheit gegenüber Drittsystemen und -anbietern zu schaffen sowie einen durchgängigen, zukunftsfähigen und stabilen Zugriffsweg auf Business Daten und Business Logik zu ermöglichen.",01.08.2016,31.07.2017,2180288,"30,37 %",60101 - Graz,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
EFREtop EE: Entwicklung von Inkjet Tinten für den Einsatz auf Vinyl-Fliesen,TIGER Coatings GmbH & Co. KG,"Im Rahmen des Projekts sollen Inkjet-Tinten, die zur Bedruckung von Vinyl-Fließen eingestzt werden können und die gestellten Anforderungen bzgl. Haftung, Laminierbarkeit und Verbundfestigkeit erfüllen, entwickelt werden. ",01.08.2016,31.07.2017,365498,"30,37 %",40301 - Wels,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
EFREtop EE: Entwicklung von Methoden & Werkzeugen zur simulationsbasierten Analyse & Prognose der Energie- und Medienverbräuche,BMW Motoren GmbH,Es werden Methoden zur simulationsbasierten Analyse und Prognose des Verbrauchs von Energie und Betriebsmedien als Grundlage für eine ressourcenminimale Systemauslegung und Produktionsführung entwickelt. ,11.04.2016,31.03.2017,973892,"30,37 %",40201 - Steyr (Teil),AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
EFREtop EE: High Level Integration Technology,MAGNA STEYR Engineering AG & Co KG,"Mit dem beantragten Forschungsprojekt HiLITe soll die Voraussetzung geschaffen werden, neue teil- und hochautomatisierte Fahrfunktionen ab Level 3 ins Gesamtfahrzeug integrieren und sowohl virtuell als auch real absichern zu können.",18.06.2016,30.06.2017,1014611,"30,37 %",60101 - Graz,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
EFREtop EE: Multifuel High Temperature Oxygen Applications,Messer Austria GmbH,"Sauerstoff kann einen wertvollen Beitrag zur thermischen und stofflichen Verwertung von flüssigen und pastösen Brennstoffen beitragen. Im Projekt soll eine Brennerkammer aufgebaut, Brenner und Lanzen entwickelt und Kundenversuche durchgeführt werden.",01.10.2016,30.09.2017,1257777,"30,37 %",31709 - Gumpoldskirchen,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
EFREtop EE: Next Generation Biochips,STRATEC Consumables GmbH,In diesem EFREtop-geförderten Projekt entwickeln wir komplexe Biochips der nächsten Generation und bringen Mikro und Makro in höchster Qualität zusammen. Die entwickelten Technologien werden in einem klinisch relevanten Umfeld verifiziert.,01.06.2016,31.05.2017,1327493,"30,37 %",50301 - Anif,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
EFREtop IF: Vibration Assisted Cutting,Fill Gesellschaft m.b.H.,Eine Analyse sowie die Bewertung von Präzisionsbohrprozessen aus der Kombination einer magnetgelagerten Vibrationsspindel mit compositespezifischen Bohr- bzw. Bohr-Schleif-Werkzeugen unter Verwendung eines hochgenauen Bohrroboters soll erfolgen. ,01.11.2016,31.08.2017,382831,"30,37 %",41208 - Gurten,AUSTRIA,2 - Forschungs- und Innovationsprozesse in großen Unternehmen
Errichtung eines neuen Unternehmensstandortes,Kanzler Verfahrenstechnik Gesellschaft m.b.H.,"Die Kanzler GmbH lebt von der Entwicklung innovativer Technologien. Da die erforderlichen Platzressourcen am aktuellen Standort nicht mehr gegeben sind, soll ein neues Firmengebäude mit optimierten Laborbereich errichtet werden.",15.07.2016,31.10.2017,"1688785,35","18,13 %",60101 - Graz,AUSTRIA,1 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“)
Errichtung Lackier- und Trockenanlage und Manipulationshalle ,Engelbert Müller Stahlbau Ges.m.b.H.,"Investiert wird in eine Lackier- und Trockenanlage, welche die hochwertige Veredelung, auch von größeren Stahlteilen, ermöglicht. Darüber hinaus wird eine Manipulationshalle zur effizienten Lagerung der produzierten Teile errichtet.",19.07.2016,31.12.2018,"674611,24","18,13 %",62332 - Kapfenstein,AUSTRIA,1 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“)
ETIVERA Innovationspark,"Etivera Verpackungstechnik GmbH, Etivera Dienstleistungszentrum GmbH, Etivera Etikettenproduktions GmbH",Nach Projektrealisierung kann ein neues Geschäftsfeld im Bereich Lebensmittelprimärverpackungen aufgebaut werden. Zusätzlich wird das bestehende Produktportfolio (z.B. durch Standbeutel) ergänzt und Produktionskapaziäten weiter ausgebaut.,06.06.2016,30.09.2018,15290000,"18,13 %",61746 - Sankt Margarethen an der Raab,AUSTRIA,1 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“)
Hotelerweiterung Keplingerwirt,Heinrich Keplinger GmbH,Mit dem gegenständlichen Investitionsvorhaben wird die Betriebsgröße im Beherbergungsbereich optimiert und dadurch die betriebliche Wettbewerbsfähigkeit und Rentabilität verbessert. ,15.10.2015,01.08.2017,3000000,"18,13 %",41331 - Sankt Johann am Wimberg,AUSTRIA,1 - Allgemeine produktive Investitionen in kleine und mittlere Unternehmen („KMU“)
Kompetenzlehrgang,Regionalentwicklung Außerfern - REA,"Organisation  und Durchführung der Lehrgangsveranstaltung mit 6 unterschiedlichen Moduleinheiten sowie von Diskussionsrunden mit verschiedenen Frauen, die bereits Führungspositionen in der Politik, im öffentlichen und privaten Bereich innehaben.",29.09.2015,31.10.2016,20000,"49,36 %",70826 - Pflach,AUSTRIA,97 - Von der örtlichen Bevölkerung betriebene Initiativen für lokale Entwicklung in städtischen und ländlichen Gebieten
